scaled,threads,problem_size,buckets,time
scaled,1,1000000,10,0.425931
unscaled,1,1000000,10,0.435951
scaled,2,2000000,10,0.697035
unscaled,2,1000000,10,0.343470
scaled,3,3000000,10,1.338434
unscaled,3,1000000,10,0.441706
scaled,4,4000000,10,1.674105
unscaled,4,1000000,10,0.408652
scaled,5,5000000,10,1.996094
unscaled,5,1000000,10,0.370802
scaled,6,6000000,10,2.312469
unscaled,6,1000000,10,0.382368
scaled,7,7000000,10,2.444715
unscaled,7,1000000,10,0.351724
scaled,8,8000000,10,2.893604
unscaled,8,1000000,10,0.341358
scaled,9,9000000,10,3.012706
unscaled,9,1000000,10,0.334839
scaled,10,10000000,10,3.693707
unscaled,10,1000000,10,0.361848
scaled,11,11000000,10,4.158508
unscaled,11,1000000,10,0.374512
scaled,12,12000000,10,4.751867
unscaled,12,1000000,10,0.398512
scaled,1,1000000,100,0.372397
unscaled,1,1000000,100,0.379504
scaled,2,2000000,100,0.606763
unscaled,2,1000000,100,0.285234
scaled,3,3000000,100,0.698864
unscaled,3,1000000,100,0.226840
scaled,4,4000000,100,0.897824
unscaled,4,1000000,100,0.204569
scaled,5,5000000,100,1.027627
unscaled,5,1000000,100,0.190532
scaled,6,6000000,100,1.124398
unscaled,6,1000000,100,0.195888
scaled,7,7000000,100,1.344613
unscaled,7,1000000,100,0.189154
scaled,8,8000000,100,1.503933
unscaled,8,1000000,100,0.187984
scaled,9,9000000,100,1.589799
unscaled,9,1000000,100,0.257707
scaled,10,10000000,100,2.442970
unscaled,10,1000000,100,0.261017
scaled,11,11000000,100,2.762644
unscaled,11,1000000,100,0.246215
scaled,12,12000000,100,2.924639
unscaled,12,1000000,100,0.237368
scaled,1,1000000,1000,0.325909
unscaled,1,1000000,1000,0.341436
scaled,2,2000000,1000,0.521032
unscaled,2,1000000,1000,0.261972
scaled,3,3000000,1000,0.682804
unscaled,3,1000000,1000,0.203993
scaled,4,4000000,1000,0.762330
unscaled,4,1000000,1000,0.179507
scaled,5,5000000,1000,0.858175
unscaled,5,1000000,1000,0.174652
scaled,6,6000000,1000,0.960941
unscaled,6,1000000,1000,0.152306
scaled,7,7000000,1000,1.046120
unscaled,7,1000000,1000,0.139164
scaled,8,8000000,1000,1.150612
unscaled,8,1000000,1000,0.135621
scaled,9,9000000,1000,1.180881
unscaled,9,1000000,1000,0.124420
scaled,10,10000000,1000,1.350914
unscaled,10,1000000,1000,0.124212
scaled,11,11000000,1000,1.360771
unscaled,11,1000000,1000,0.120085
scaled,12,12000000,1000,1.840407
unscaled,12,1000000,1000,0.193283
scaled,1,1000000,10000,0.318847
unscaled,1,1000000,10000,0.314079
scaled,2,2000000,10000,0.499334
unscaled,2,1000000,10000,0.251859
scaled,3,3000000,10000,0.559952
unscaled,3,1000000,10000,0.192248
scaled,4,4000000,10000,0.651355
unscaled,4,1000000,10000,0.155702
scaled,5,5000000,10000,0.752218
unscaled,5,1000000,10000,0.146924
scaled,6,6000000,10000,0.839298
unscaled,6,1000000,10000,0.154699
scaled,7,7000000,10000,0.983470
unscaled,7,1000000,10000,0.119276
scaled,8,8000000,10000,1.054386
unscaled,8,1000000,10000,0.123873
scaled,9,9000000,10000,1.101191
unscaled,9,1000000,10000,0.113351
scaled,10,10000000,10000,1.178693
unscaled,10,1000000,10000,0.184365
scaled,11,11000000,10000,1.964845
unscaled,11,1000000,10000,0.179163
scaled,12,12000000,10000,2.188603
unscaled,12,1000000,10000,0.176238
scaled,1,1000000,100000,0.285142
unscaled,1,1000000,100000,0.281132
scaled,2,2000000,100000,0.484291
unscaled,2,1000000,100000,0.238885
scaled,3,3000000,100000,0.542338
unscaled,3,1000000,100000,0.183875
scaled,4,4000000,100000,0.637760
unscaled,4,1000000,100000,0.157299
scaled,5,5000000,100000,0.768709
unscaled,5,1000000,100000,0.143383
scaled,6,6000000,100000,0.756475
unscaled,6,1000000,100000,0.128478
scaled,7,7000000,100000,0.897534
unscaled,7,1000000,100000,0.125998
scaled,8,8000000,100000,0.943649
unscaled,8,1000000,100000,0.114103
scaled,9,9000000,100000,1.008121
unscaled,9,1000000,100000,0.113995
scaled,10,10000000,100000,1.795016
unscaled,10,1000000,100000,0.181814
scaled,11,11000000,100000,1.998992
unscaled,11,1000000,100000,0.161081
scaled,12,12000000,100000,2.037731
unscaled,12,1000000,100000,0.173546
scaled,1,10000000,10,4.815124
unscaled,1,10000000,10,4.799466
scaled,2,20000000,10,7.398696
unscaled,2,10000000,10,3.550214
scaled,3,30000000,10,13.909811
unscaled,3,10000000,10,4.590382
scaled,4,40000000,10,17.194708
unscaled,4,10000000,10,4.111689
scaled,5,50000000,10,19.981923
unscaled,5,10000000,10,3.772920
scaled,6,60000000,10,23.951591
unscaled,6,10000000,10,3.975914
scaled,7,70000000,10,26.077246
unscaled,7,10000000,10,3.600182
scaled,8,80000000,10,29.875497
unscaled,8,10000000,10,3.522293
scaled,9,90000000,10,31.507927
unscaled,9,10000000,10,3.452032
scaled,10,100000000,10,31.795321
unscaled,10,10000000,10,3.122007
scaled,11,110000000,10,38.131017
unscaled,11,10000000,10,3.699524
scaled,12,120000000,10,41.925474
unscaled,12,10000000,10,4.012114
scaled,1,10000000,100,4.229803
unscaled,1,10000000,100,4.272548
scaled,2,20000000,100,6.325854
unscaled,2,10000000,100,3.067620
scaled,3,30000000,100,7.662062
unscaled,3,10000000,100,2.426707
scaled,4,40000000,100,9.897947
unscaled,4,10000000,100,2.220100
scaled,5,50000000,100,10.697627
unscaled,5,10000000,100,2.066525
scaled,6,60000000,100,12.343145
unscaled,6,10000000,100,2.040192
scaled,7,70000000,100,13.864150
unscaled,7,10000000,100,1.938641
scaled,8,80000000,100,15.383700
unscaled,8,10000000,100,1.804724
scaled,9,90000000,100,17.365815
unscaled,9,10000000,100,1.815420
scaled,10,100000000,100,18.863224
unscaled,10,10000000,100,2.232215
scaled,11,110000000,100,20.342417
unscaled,11,10000000,100,2.415981
scaled,12,120000000,100,21.724355
unscaled,12,10000000,100,2.476647
scaled,1,10000000,1000,3.879790
unscaled,1,10000000,1000,3.922775
scaled,2,20000000,1000,5.588448
unscaled,2,10000000,1000,2.964202
scaled,3,30000000,1000,6.702736
unscaled,3,10000000,1000,2.140721
scaled,4,40000000,1000,7.951325
unscaled,4,10000000,1000,1.947296
scaled,5,50000000,1000,9.049919
unscaled,5,10000000,1000,1.710969
scaled,6,60000000,1000,9.906204
unscaled,6,10000000,1000,1.529636
scaled,7,70000000,1000,10.254464
unscaled,7,10000000,1000,1.497476
scaled,8,80000000,1000,11.080674
unscaled,8,10000000,1000,1.374856
scaled,9,90000000,1000,15.411247
unscaled,9,10000000,1000,1.290997
scaled,10,100000000,1000,13.143150
unscaled,10,10000000,1000,2.079051
scaled,11,110000000,1000,14.280985
unscaled,11,10000000,1000,1.579365
scaled,12,120000000,1000,18.934643
unscaled,12,10000000,1000,1.669443
scaled,1,10000000,10000,3.571877
unscaled,1,10000000,10000,3.622072
scaled,2,20000000,10000,5.164636
unscaled,2,10000000,10000,2.584195
scaled,3,30000000,10000,6.448128
unscaled,3,10000000,10000,2.127852
scaled,4,40000000,10000,7.009028
unscaled,4,10000000,10000,1.775397
scaled,5,50000000,10000,8.177082
unscaled,5,10000000,10000,1.536156
scaled,6,60000000,10000,8.390766
unscaled,6,10000000,10000,1.451641
scaled,7,70000000,10000,10.145444
unscaled,7,10000000,10000,1.413656
scaled,8,80000000,10000,10.551374
unscaled,8,10000000,10000,1.215241
scaled,9,90000000,10000,10.718242
unscaled,9,10000000,10000,1.194567
scaled,10,100000000,10000,11.843056
unscaled,10,10000000,10000,1.920800
scaled,11,110000000,10000,12.535996
unscaled,11,10000000,10000,1.569297
scaled,12,120000000,10000,16.540058
unscaled,12,10000000,10000,1.408737
scaled,1,10000000,100000,3.280467
unscaled,1,10000000,100000,3.515201
scaled,2,20000000,100000,5.319524
unscaled,2,10000000,100000,2.541030
scaled,3,30000000,100000,6.149647
unscaled,3,10000000,100000,1.897485
scaled,4,40000000,100000,7.337156
unscaled,4,10000000,100000,1.692129
scaled,5,50000000,100000,7.747483
unscaled,5,10000000,100000,1.493423
scaled,6,60000000,100000,8.165397
unscaled,6,10000000,100000,1.373563
scaled,7,70000000,100000,9.092274
unscaled,7,10000000,100000,1.360285
scaled,8,80000000,100000,9.765907
unscaled,8,10000000,100000,1.225227
scaled,9,90000000,100000,10.596514
unscaled,9,10000000,100000,1.159343
scaled,10,100000000,100000,15.180156
unscaled,10,10000000,100000,1.529582
scaled,11,110000000,100000,12.680877
unscaled,11,10000000,100000,1.500827
scaled,12,120000000,100000,17.089256
unscaled,12,10000000,100000,1.794747
scaled,1,100000000,10,59.840947
unscaled,1,100000000,10,55.004851
scaled,2,200000000,10,78.334217
unscaled,2,100000000,10,46.133652
scaled,3,300000000,10,144.330500
unscaled,3,100000000,10,42.188490
scaled,4,400000000,10,163.842930
unscaled,4,100000000,10,39.291679
scaled,5,500000000,10,184.619631
unscaled,5,100000000,10,36.642791
scaled,6,600000000,10,233.525720
unscaled,6,100000000,10,37.995843
scaled,7,700000000,10,266.114370
unscaled,7,100000000,10,37.993072
scaled,8,800000000,10,297.808163
unscaled,8,100000000,10,38.514811
scaled,9,900000000,10,329.497252
unscaled,9,100000000,10,35.662042
scaled,10,1000000000,10,334.990061
unscaled,10,100000000,10,31.315983
scaled,11,1100000000,10,392.085702
unscaled,11,100000000,10,36.772609
scaled,12,1200000000,10,444.759113
unscaled,12,100000000,10,36.667606
scaled,1,100000000,100,48.550683
unscaled,1,100000000,100,48.219020
scaled,2,200000000,100,70.609068
unscaled,2,100000000,100,39.028912
scaled,3,300000000,100,84.858493
unscaled,3,100000000,100,27.482496
scaled,4,400000000,100,100.225529
unscaled,4,100000000,100,23.182504
scaled,5,500000000,100,117.821853
unscaled,5,100000000,100,22.675090
scaled,6,600000000,100,129.986569
unscaled,6,100000000,100,21.472747
scaled,7,700000000,100,144.667900
unscaled,7,100000000,100,20.303180
scaled,8,800000000,100,162.039913
unscaled,8,100000000,100,19.270604
scaled,9,900000000,100,180.068611
unscaled,9,100000000,100,19.670592
scaled,10,1000000000,100,193.292366
unscaled,10,100000000,100,19.268066
scaled,11,1100000000,100,210.079723
unscaled,11,100000000,100,18.414045
scaled,12,1200000000,100,225.897300
unscaled,12,100000000,100,18.399255
scaled,1,100000000,1000,43.444009
unscaled,1,100000000,1000,43.665950
scaled,2,200000000,1000,59.242989
unscaled,2,100000000,1000,32.357625
scaled,3,300000000,1000,69.899140
unscaled,3,100000000,1000,23.558622
scaled,4,400000000,1000,81.423056
unscaled,4,100000000,1000,21.308268
scaled,5,500000000,1000,94.993362
unscaled,5,100000000,1000,18.494566
scaled,6,600000000,1000,106.226182
unscaled,6,100000000,1000,16.694107
scaled,7,700000000,1000,112.421786
unscaled,7,100000000,1000,16.217297
scaled,8,800000000,1000,122.582460
unscaled,8,100000000,1000,14.747257
scaled,9,900000000,1000,130.852585
unscaled,9,100000000,1000,14.361057
scaled,10,1000000000,1000,140.122659
unscaled,10,100000000,1000,14.184254
scaled,11,1100000000,1000,153.002241
unscaled,11,100000000,1000,13.188613
scaled,12,1200000000,1000,164.020691
unscaled,12,100000000,1000,13.246600
scaled,1,100000000,10000,38.953693
unscaled,1,100000000,10000,41.501783
scaled,2,200000000,10000,56.789935
unscaled,2,100000000,10000,26.370977
scaled,3,300000000,10000,67.944876
unscaled,3,100000000,10000,21.564151
scaled,4,400000000,10000,75.770879
unscaled,4,100000000,10000,19.506390
scaled,5,500000000,10000,86.950537
unscaled,5,100000000,10000,17.028526
scaled,6,600000000,10000,93.853762
unscaled,6,100000000,10000,15.244883
scaled,7,700000000,10000,99.135408
unscaled,7,100000000,10000,14.350790
scaled,8,800000000,10000,107.733800
unscaled,8,100000000,10000,13.174114
scaled,9,900000000,10000,117.097677
unscaled,9,100000000,10000,12.859172
scaled,10,1000000000,10000,119.935258
unscaled,10,100000000,10000,12.184173
scaled,11,1100000000,10000,135.282899
unscaled,11,100000000,10000,12.274881
scaled,12,1200000000,10000,144.672033
unscaled,12,100000000,10000,11.541536
scaled,1,100000000,100000,39.950490
unscaled,1,100000000,100000,35.522693
scaled,2,200000000,100000,53.218779
unscaled,2,100000000,100000,28.057068
scaled,3,300000000,100000,67.977483
unscaled,3,100000000,100000,19.163728
scaled,4,400000000,100000,80.580545
unscaled,4,100000000,100000,18.502478
scaled,5,500000000,100000,84.806084
unscaled,5,100000000,100000,15.688421
scaled,6,600000000,100000,92.842654
unscaled,6,100000000,100000,15.001764
scaled,7,700000000,100000,103.206659
unscaled,7,100000000,100000,14.213727
scaled,8,800000000,100000,108.520600
unscaled,8,100000000,100000,13.224417
scaled,9,900000000,100000,125.120713
unscaled,9,100000000,100000,12.195305
scaled,10,1000000000,100000,122.222718
unscaled,10,100000000,100000,12.460572
scaled,11,1100000000,100000,132.922235
unscaled,11,100000000,100000,11.665346
scaled,12,1200000000,100000,143.554005
unscaled,12,100000000,100000,11.489492
