sync,1048576,2147483648,553530826
sync,102400,2147328000,395814476
sync,10240,2147471360,1214233777
sync,1024,2147483648,3088015886
sync,128,2147483648,16593155517
sync,16,2147483648,137277945026
async,1048576,2147483648,395091597
async,102400,2147328000,315895695
async,10240,2147471360,671917381
async,1024,2147483648,1203493772
async,128,2147483648,9259139839
async,16,2147483648,66653264266
sync,1048576,2147483648,309796237
sync,102400,2147328000,682836166
sync,10240,2147471360,1202097908
sync,1024,2147483648,3481071976
sync,128,2147483648,17061995713
sync,16,2147483648,112273980017
async,1048576,2147483648,552088574
async,102400,2147328000,451779320
async,10240,2147471360,298619329
async,1024,2147483648,1134831748
async,128,2147483648,8158724907
async,16,2147483648,69621226294
sync,1048576,2147483648,306437028
sync,102400,2147328000,428950549
sync,10240,2147471360,1124370431
sync,1024,2147483648,3026940264
sync,128,2147483648,19809310360
sync,16,2147483648,129356246061
async,1048576,2147483648,510716507
async,102400,2147328000,700622650
async,10240,2147471360,544387270
async,1024,2147483648,1715235345
async,128,2147483648,9633067421
async,16,2147483648,60091333041
sync,1048576,2147483648,321119461
sync,102400,2147328000,339878764
sync,10240,2147471360,808756657
sync,1024,2147483648,3386529546
sync,128,2147483648,16999961776
sync,16,2147483648,101785855287
async,1048576,2147483648,497527024
async,102400,2147328000,506781314
async,10240,2147471360,667922482
async,1024,2147483648,1258869704
async,128,2147483648,8939562308
async,16,2147483648,59549273389
sync,1048576,2147483648,396122131
sync,102400,2147328000,332807330
sync,10240,2147471360,616571478
sync,1024,2147483648,2003456841
sync,128,2147483648,19103279257
sync,16,2147483648,103731429719
async,1048576,2147483648,387231525
async,102400,2147328000,687758423
async,10240,2147471360,292661193
async,1024,2147483648,1546320254
async,128,2147483648,9335405458
async,16,2147483648,62873539660
sync,1048576,2147483648,309484273
sync,102400,2147328000,733837848
sync,10240,2147471360,638771936
sync,1024,2147483648,2975172957
sync,128,2147483648,15960930224
sync,16,2147483648,139563122307
async,1048576,2147483648,490466996
async,102400,2147328000,664501142
async,10240,2147471360,292293915
async,1024,2147483648,1542458589
async,128,2147483648,8075865625
async,16,2147483648,75226176789
sync,1048576,2147483648,561974790
sync,102400,2147328000,701183997
sync,10240,2147471360,1190581623
sync,1024,2147483648,2501610832
sync,128,2147483648,18223999696
sync,16,2147483648,156384364815
async,1048576,2147483648,560190242
async,102400,2147328000,684236039
async,10240,2147471360,655745757
async,1024,2147483648,1655304239
async,128,2147483648,9208474782
async,16,2147483648,76352722925
sync,1048576,2147483648,560617294
sync,102400,2147328000,690040202
sync,10240,2147471360,736847760
sync,1024,2147483648,3069747649
sync,128,2147483648,16781497977
sync,16,2147483648,165120680314
async,1048576,2147483648,469508280
async,102400,2147328000,687468592
async,10240,2147471360,472407437
async,1024,2147483648,1153501499
async,128,2147483648,8718441946
async,16,2147483648,77357304013
sync,1048576,2147483648,575673852
sync,102400,2147328000,711685169
sync,10240,2147471360,686811230
sync,1024,2147483648,2455251208
sync,128,2147483648,16677727025
sync,16,2147483648,156624061553
async,1048576,2147483648,454779418
async,102400,2147328000,589358326
async,10240,2147471360,614952969
async,1024,2147483648,1686549275
async,128,2147483648,10153422839
async,16,2147483648,80803806310
sync,1048576,2147483648,405858504
sync,102400,2147328000,697799398
sync,10240,2147471360,679329990
sync,1024,2147483648,2478784171
sync,128,2147483648,20575543778
sync,16,2147483648,158129404623
async,1048576,2147483648,301318259
async,102400,2147328000,687267119
async,10240,2147471360,667237325
async,1024,2147483648,1374300197
async,128,2147483648,8920085181
async,16,2147483648,79662491987
sync,1048576,2147483648,564568639
sync,102400,2147328000,697719102
sync,10240,2147471360,751825343
sync,1024,2147483648,2571385577
sync,128,2147483648,19460400032
sync,16,2147483648,155759781735
async,1048576,2147483648,380965962
async,102400,2147328000,562165967
async,10240,2147471360,291049845
async,1024,2147483648,1623301675
async,128,2147483648,8577108485
async,16,2147483648,77862301486
sync,1048576,2147483648,559997786
sync,102400,2147328000,341458223
sync,10240,2147471360,930655494
sync,1024,2147483648,1866562558
sync,128,2147483648,20173485640
sync,16,2147483648,137752683246
async,1048576,2147483648,553398273
async,102400,2147328000,702177809
async,10240,2147471360,651338928
async,1024,2147483648,1657421149
async,128,2147483648,9432828232
async,16,2147483648,77714842110
sync,1048576,2147483648,309084255
sync,102400,2147328000,699890638
sync,10240,2147471360,1198113202
sync,1024,2147483648,2758341647
sync,128,2147483648,19620894827
sync,16,2147483648,143934948488
async,1048576,2147483648,297963064
async,102400,2147328000,365676643
async,10240,2147471360,665643490
async,1024,2147483648,1490146553
async,128,2147483648,9090098363
async,16,2147483648,75521067464
sync,1048576,2147483648,302468600
sync,102400,2147328000,707985707
sync,10240,2147471360,645598148
sync,1024,2147483648,3204502486
sync,128,2147483648,19169701026
sync,16,2147483648,155207346032
async,1048576,2147483648,556232767
async,102400,2147328000,414513852
async,10240,2147471360,288876719
async,1024,2147483648,1031442073
async,128,2147483648,9635042133
async,16,2147483648,73651421010
sync,1048576,2147483648,450040043
sync,102400,2147328000,720591747
sync,10240,2147471360,1203544849
sync,1024,2147483648,1975044688
sync,128,2147483648,20488983298
sync,16,2147483648,149790847314
async,1048576,2147483648,554315206
async,102400,2147328000,313013331
async,10240,2147471360,287719988
async,1024,2147483648,1635933531
async,128,2147483648,9214885432
async,16,2147483648,70481400511
sync,1048576,2147483648,551869867
sync,102400,2147328000,708578019
sync,10240,2147471360,1133871941
sync,1024,2147483648,3396406035
sync,128,2147483648,16402335222
sync,16,2147483648,155706846676
async,1048576,2147483648,430585983
async,102400,2147328000,417221998
async,10240,2147471360,645759430
async,1024,2147483648,1523215544
async,128,2147483648,8338668968
async,16,2147483648,76773724627
sync,1048576,2147483648,323231781
sync,102400,2147328000,386228372
sync,10240,2147471360,816925365
sync,1024,2147483648,3355256353
sync,128,2147483648,17373325860
sync,16,2147483648,160609423061
async,1048576,2147483648,325941576
async,102400,2147328000,365243788
async,10240,2147471360,389136264
async,1024,2147483648,1337206499
async,128,2147483648,9025484927
async,16,2147483648,68872765072
sync,1048576,2147483648,302630958
sync,102400,2147328000,329983613
sync,10240,2147471360,923343748
sync,1024,2147483648,2696991580
sync,128,2147483648,16259198828
sync,16,2147483648,159537295000
async,1048576,2147483648,323069744
async,102400,2147328000,609988497
async,10240,2147471360,662544789
async,1024,2147483648,1190738292
async,128,2147483648,8255813939
